name,startByte,startBit,dtype,size,conversion,unit,description,state
bct_io24_out_,350,0,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io23_out_,350,1,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io22_out_rel2_en,350,2,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io21_out_,350,3,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io20_out_pld_htr_vbus,350,4,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io19_out_pld_htr_vbus,350,5,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io18_out_rel1_en,350,6,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io17_in_boot_red,350,7,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io16_in_bat_chg_stat,351,0,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io15_out_det2,351,1,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io14_out_12v_mode,351,2,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io13_in_,351,3,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io12_out_12v_en,351,4,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io11_in_sep_mon,351,5,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io10_out_pld_rst_req,351,6,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io9_out_pld_vbus,351,7,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io8_out_pld_htr2,352,0,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io7_out_pld_htr1,352,1,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io6_out_pld_12v,352,2,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io5_out_pld_5v,352,3,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io4_out_pld_flash_cs,352,4,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io3_out_gps,352,5,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io2_out_sdr_12v,352,6,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
bct_io1_out_rf_8v,352,7,dn,1,1,1/ON 0/OFF,Power Status,1/ON 0/OFF
